const uint16_t sound_seample[58968] = {
	496,	493,	490,	487,	489,	486,	484,	481,	492,	489,	497,	494,	496,	493,	502,	499,
	501,	498,	502,	499,	508,	505,	513,	509,	507,	504,	502,	499,	504,	500,	494,	491,
	490,	486,	490,	487,	487,	483,	494,	490,	509,	505,	517,	513,	513,	510,	500,	497,
	492,	489,	492,	488,	491,	487,	486,	482,	484,	480,	476,	473,	478,	475,	481,	478,
	488,	485,	489,	485,	492,	489,	499,	495,	506,	503,	508,	505,	516,	513,	530,	527,
	542,	540,	557,	554,	573,	570,	576,	573,	578,	575,	575,	572,	576,	573,	579,	576,
	590,	587,	590,	587,	598,	595,	596,	593,	602,	599,	605,	602,	605,	602,	600,	597,
	602,	600,	601,	598,	594,	591,	583,	581,	578,	575,	570,	567,	574,	571,	569,	566,
	567,	565,	568,	566,	570,	568,	575,	572,	571,	568,	565,	562,	564,	562,	563,	561,
	565,	563,	573,	571,	574,	572,	576,	574,	576,	573,	567,	564,	562,	560,	555,	553,
	549,	546,	546,	543,	541,	538,	543,	541,	543,	541,	548,	546,	557,	555,	563,	561,
	567,	565,	564,	562,	565,	563,	564,	561,	564,	562,	554,	552,	546,	545,	539,	537,
	532,	530,	529,	526,	526,	523,	534,	531,	534,	531,	535,	532,	535,	533,	548,	546,
	551,	549,	557,	555,	556,	553,	552,	550,	549,	546,	544,	541,	531,	529,	523,	520,
	506,	504,	491,	488,	473,	471,	457,	454,	448,	445,	439,	437,	435,	433,	430,	427,
	427,	424,	427,	424,	424,	422,	424,	422,	433,	430,	431,	429,	435,	432,	437,	434,
	447,	444,	452,	449,	459,	456,	472,	470,	485,	482,	496,	494,	510,	506,	522,	519,
	536,	533,	539,	536,	535,	532,	536,	532,	542,	539,	531,	528,	527,	524,	528,	525,
	523,	520,	518,	516,	517,	514,	509,	506,	508,	505,	506,	503,	511,	508,	513,	510,
	519,	517,	527,	525,	523,	520,	531,	528,	541,	538,	548,	545,	555,	552,	558,	555,
	554,	551,	559,	556,	556,	553,	552,	549,	537,	533,	530,	527,	521,	518,	511,	509,
	501,	498,	489,	486,	469,	466,	465,	462,	459,	456,	458,	455,	465,	462,	473,	470,
	478,	475,	479,	477,	485,	482,	493,	490,	502,	500,	507,	504,	519,	516,	530,	527,
	545,	542,	551,	548,	554,	551,	559,	557,	555,	552,	560,	556,	560,	557,	563,	559,
	559,	556,	562,	559,	558,	555,	553,	550,	551,	549,	551,	548,	545,	543,	550,	547,
	554,	551,	562,	559,	566,	563,	576,	573,	582,	579,	585,	583,	596,	592,	602,	600,
	607,	606,	605,	603,	601,	598,	601,	598,	603,	600,	600,	598,	605,	603,	609,	607,
	612,	610,	610,	608,	612,	610,	615,	613,	612,	610,	610,	608,	613,	611,	607,	604,
	602,	600,	606,	603,	592,	590,	578,	576,	571,	569,	574,	572,	570,	568,	574,	572,
	578,	576,	581,	580,	573,	571,	583,	581,	586,	584,	586,	584,	594,	592,	593,	591,
	598,	596,	598,	596,	598,	596,	590,	588,	579,	577,	568,	567,	552,	549,	540,	538,
	532,	530,	529,	527,	526,	524,	528,	526,	532,	530,	535,	533,	540,	538,	543,	541,
	547,	545,	555,	553,	549,	547,	551,	548,	552,	549,	537,	535,	540,	538,	541,	539,
	537,	535,	530,	528,	520,	517,	518,	515,	504,	502,	503,	501,	493,	491,	487,	484,
	491,	488,	478,	476,	470,	468,	461,	459,	454,	451,	445,	443,	448,	446,	448,	445,
	454,	451,	458,	455,	458,	456,	464,	462,	474,	472,	477,	474,	487,	485,	495,	492,
	505,	502,	501,	498,	502,	499,	506,	503,	507,	505,	516,	513,	516,	513,	514,	512,
	512,	508,	506,	503,	513,	510,	513,	511,	517,	514,	513,	510,	512,	510,	511,	508,
	502,	500,	496,	493,	486,	483,	480,	477,	469,	465,	463,	461,	462,	458,	466,	463,
	466,	463,	473,	470,	481,	478,	491,	488,	497,	494,	502,	498,	505,	502,	513,	510,
	521,	518,	525,	522,	527,	523,	523,	520,	511,	508,	507,	504,	485,	482,	480,	477,
	466,	463,	460,	457,	457,	453,	450,	447,	447,	444,	453,	450,	461,	458,	471,	468,
	486,	482,	493,	490,	501,	498,	517,	513,	523,	520,	531,	528,	532,	529,	525,	522,
	520,	516,	510,	507,	505,	501,	494,	491,	483,	480,	472,	469,	470,	466,	471,	468,
	466,	463,	460,	456,	451,	447,	437,	434,	426,	423,	414,	410,	411,	407,	415,	411,
	415,	411,	419,	416,	421,	417,	432,	428,	443,	440,	460,	456,	478,	475,	497,	493,
	521,	518,	532,	528,	542,	539,	549,	546,	550,	546,	553,	549,	549,	545,	548,	544,
	542,	538,	534,	531,	526,	523,	529,	526,	530,	526,	524,	520,	533,	529,	526,	523,
	522,	518,	511,	507,	503,	499,	491,	488,	482,	479,	482,	479,	478,	475,	477,	473,
	484,	480,	482,	479,	475,	472,	479,	475,	488,	484,	492,	489,	507,	504,	513,	508,
	522,	518,	533,	530,	542,	539,	549,	546,	553,	550,	550,	546,	543,	540,	539,	536,
	523,	519,	508,	505,	497,	493,	494,	490,	490,	487,	495,	492,	502,	499,	517,	513,
	526,	523,	544,	540,	557,	554,	576,	573,	593,	589,	608,	604,	616,	612,	613,	610,
	609,	606,	602,	599,	593,	591,	590,	587,	588,	586,	578,	575,	574,	571,	573,	570,
	571,	568,	575,	572,	572,	570,	559,	556,	551,	549,	540,	538,	527,	524,	518,	516,
	516,	514,	513,	510,	512,	509,	512,	509,	507,	505,	516,	514,	528,	526,	544,	541,
	564,	562,	593,	590,	601,	598,	605,	602,	618,	616,	618,	616,	608,	605,	597,	595,
	588,	586,	580,	577,	563,	560,	558,	556,	549,	547,	548,	545,	542,	539,	538,	535,
	535,	533,	532,	529,	529,	527,	521,	519,	507,	504,	496,	494,	495,	492,	490,	488,
	488,	485,	496,	493,	499,	497,	506,	504,	517,	514,	521,	518,	535,	532,	543,	541,
	547,	545,	552,	550,	559,	557,	569,	566,	576,	573,	571,	569,	564,	561,	550,	548,
	527,	524,	509,	507,	482,	479,	474,	472,	459,	456,	452,	449,	445,	443,	450,	447,
	454,	452,	469,	466,	483,	481,	515,	513,	542,	539,	575,	572,	596,	594,	609,	607,
	610,	607,	598,	595,	582,	580,	567,	564,	559,	556,	544,	542,	539,	536,	525,	522,
	516,	514,	519,	516,	515,	512,	503,	500,	488,	485,	473,	471,	467,	464,	457,	454,
	445,	442,	450,	447,	457,	455,	466,	463,	469,	467,	468,	465,	465,	462,	467,	464,
	475,	472,	502,	500,	528,	525,	563,	560,	585,	582,	604,	602,	615,	612,	617,	615,
	605,	602,	600,	597,	596,	593,	582,	580,	574,	571,	576,	574,	579,	576,	584,	582,
	589,	587,	591,	589,	588,	586,	572,	570,	557,	555,	535,	532,	521,	519,	511,	508,
	514,	511,	513,	511,	510,	508,	516,	514,	509,	507,	513,	510,	514,	511,	521,	518,
	537,	534,	556,	554,	584,	582,	595,	593,	596,	593,	590,	588,	590,	588,	583,	581,
	568,	566,	551,	549,	539,	537,	517,	514,	503,	500,	497,	495,	484,	481,	464,	462,
	454,	451,	453,	450,	456,	454,	480,	477,	526,	524,	571,	569,	602,	600,	625,	623,
	635,	633,	623,	621,	609,	607,	591,	588,	571,	569,	549,	547,	543,	540,	536,	534,
	533,	531,	534,	532,	529,	527,	518,	516,	496,	494,	471,	468,	448,	446,	424,	421,
	414,	411,	414,	412,	420,	418,	425,	423,	431,	428,	417,	414,	395,	392,	388,	385,
	390,	387,	408,	405,	442,	439,	476,	473,	508,	505,	534,	531,	548,	545,	546,	544,
	537,	534,	531,	527,	524,	520,	519,	516,	521,	518,	525,	522,	533,	529,	524,	521,
	520,	517,	517,	514,	511,	508,	495,	492,	478,	476,	452,	449,	433,	430,	421,	418,
	421,	418,	415,	412,	418,	415,	425,	421,	432,	429,	455,	452,	468,	465,	491,	488,
	518,	515,	546,	544,	564,	561,	565,	562,	561,	558,	555,	552,	529,	526,	514,	511,
	497,	494,	478,	475,	459,	457,	444,	441,	437,	434,	428,	424,	426,	422,	442,	438,
	469,	466,	513,	510,	560,	557,	596,	593,	613,	610,	618,	615,	620,	617,	595,	592,
	568,	565,	532,	529,	498,	495,	476,	473,	464,	461,	458,	455,	453,	451,	451,	448,
	439,	436,	432,	429,	422,	419,	415,	412,	422,	418,	436,	433,	460,	456,	488,	485,
	512,	509,	516,	513,	511,	507,	505,	502,	515,	511,	531,	528,	554,	550,	582,	580,
	618,	615,	649,	646,	669,	666,	686,	683,	690,	687,	687,	684,	686,	683,	679,	677,
	669,	666,	666,	664,	655,	652,	656,	653,	652,	650,	653,	651,	641,	639,	633,	631,
	608,	605,	582,	580,	556,	554,	538,	536,	524,	521,	516,	513,	515,	512,	513,	512,
	521,	518,	527,	524,	546,	544,	575,	572,	598,	595,	617,	615,	636,	634,	634,	632,
	617,	615,	591,	588,	562,	560,	534,	532,	504,	502,	482,	479,	464,	461,	459,	457,
	484,	482,	535,	533,	599,	596,	646,	644,	677,	675,	706,	704,	722,	720,	726,	724,
	723,	721,	699,	697,	678,	676,	648,	646,	620,	618,	587,	586,	555,	554,	521,	519,
	489,	487,	452,	450,	425,	423,	398,	395,	386,	384,	391,	388,	404,	402,	424,	422,
	445,	443,	458,	455,	462,	459,	453,	450,	449,	446,	457,	455,	472,	470,	490,	487,
	508,	506,	529,	527,	542,	539,	551,	549,	560,	557,	556,	553,	550,	548,	551,	548,
	548,	545,	540,	538,	534,	532,	526,	523,	535,	533,	538,	535,	540,	538,	551,	548,
	558,	555,	556,	554,	545,	543,	536,	534,	514,	512,	495,	492,	475,	473,	455,	453,
	443,	440,	437,	434,	436,	434,	453,	450,	484,	481,	501,	498,	517,	514,	519,	517,
	520,	517,	493,	490,	466,	464,	435,	432,	403,	400,	377,	374,	349,	346,	334,	331,
	341,	338,	371,	368,	415,	411,	475,	472,	526,	522,	568,	565,	596,	593,	624,	622,
	641,	637,	658,	655,	657,	654,	643,	640,	628,	626,	600,	597,	566,	564,	531,	528,
	485,	481,	440,	437,	396,	393,	358,	354,	329,	326,	323,	319,	321,	318,	335,	332,
	351,	347,	369,	366,	384,	380,	376,	372,	376,	372,	375,	371,	389,	385,	429,	425,
	477,	473,	523,	519,	572,	569,	611,	607,	626,	622,	622,	618,	608,	604,	589,	586,
	560,	556,	531,	527,	505,	502,	480,	477,	468,	464,	457,	454,	468,	466,	486,	482,
	516,	513,	549,	545,	568,	565,	571,	568,	571,	568,	562,	559,	546,	543,	531,	527,
	503,	500,	488,	484,	472,	468,	474,	471,	491,	488,	516,	513,	562,	559,	590,	587,
	618,	615,	620,	617,	615,	612,	584,	581,	553,	549,	513,	510,	481,	479,	462,	459,
	444,	441,	433,	430,	450,	447,	493,	489,	551,	548,	602,	598,	635,	632,	654,	651,
	668,	664,	674,	671,	675,	672,	664,	661,	655,	653,	647,	644,	632,	629,	623,	621,
	603,	600,	573,	570,	536,	533,	502,	499,	461,	459,	430,	427,	426,	423,	430,	427,
	437,	434,	458,	455,	471,	468,	462,	459,	442,	439,	408,	405,	382,	379,	377,	375,
	390,	387,	435,	432,	497,	494,	561,	558,	605,	602,	653,	651,	681,	678,	692,	689,
	697,	694,	695,	692,	687,	685,	668,	665,	658,	655,	641,	638,	623,	621,	612,	609,
	612,	610,	615,	612,	631,	628,	646,	643,	661,	659,	667,	665,	662,	660,	644,	641,
	623,	621,	592,	589,	563,	561,	531,	529,	516,	514,	515,	513,	526,	524,	556,	554,
	578,	576,	607,	605,	616,	614,	609,	607,	589,	587,	564,	563,	539,	537,	523,	521,
	520,	518,	527,	525,	529,	527,	533,	531,	538,	535,	542,	540,	539,	537,	530,	528,
	512,	510,	485,	483,	478,	476,	481,	479,	493,	490,	516,	514,	542,	540,	569,	567,
	598,	596,	628,	625,	640,	638,	638,	636,	626,	624,	613,	611,	593,	591,	576,	575,
	563,	561,	543,	541,	535,	532,	519,	517,	499,	496,	470,	468,	438,	436,	399,	397,
	362,	359,	330,	327,	312,	310,	315,	312,	333,	330,	351,	348,	383,	379,	419,	416,
	451,	448,	468,	465,	477,	474,	464,	461,	462,	459,	472,	469,	494,	491,	520,	517,
	547,	544,	581,	578,	605,	602,	613,	610,	610,	607,	602,	599,	579,	575,	549,	546,
	525,	522,	493,	490,	468,	465,	457,	454,	458,	455,	465,	462,	464,	461,	466,	463,
	473,	470,	461,	458,	439,	436,	427,	423,	403,	399,	378,	375,	367,	363,	364,	361,
	361,	357,	368,	364,	391,	387,	413,	410,	437,	433,	455,	451,	466,	463,	479,	476,
	474,	470,	458,	454,	448,	444,	438,	434,	434,	430,	433,	429,	431,	427,	432,	429,
	440,	437,	423,	419,	385,	382,	337,	333,	293,	289,	253,	248,	222,	218,	223,	219,
	269,	265,	362,	357,	486,	482,	615,	611,	708,	705,	755,	751,	768,	764,	743,	739,
	692,	689,	628,	624,	567,	563,	527,	523,	523,	519,	547,	543,	569,	565,	576,	573,
	558,	555,	508,	505,	438,	435,	381,	377,	336,	332,	297,	294,	314,	310,	370,	367,
	439,	435,	485,	481,	511,	508,	479,	475,	414,	411,	378,	374,	400,	396,	461,	458,
	530,	526,	602,	598,	676,	672,	726,	723,	745,	742,	763,	760,	755,	752,	734,	731,
	718,	715,	697,	695,	650,	647,	596,	593,	561,	558,	555,	552,	531,	529,	525,	522,
	548,	545,	560,	557,	551,	548,	534,	531,	538,	536,	534,	531,	529,	526,	536,	533,
	542,	539,	542,	539,	549,	546,	572,	569,	614,	612,	666,	664,	717,	715,	756,	754,
	767,	765,	740,	738,	709,	707,	695,	693,	677,	675,	673,	671,	686,	684,	677,	675,
	640,	638,	612,	610,	596,	594,	546,	544,	492,	491,	454,	452,	410,	408,	369,	367,
	325,	323,	302,	300,	310,	308,	327,	324,	353,	351,	381,	378,	426,	422,	481,	478,
	569,	567,	686,	684,	783,	781,	839,	837,	877,	876,	886,	884,	863,	862,	826,	825,
	777,	775,	714,	713,	677,	675,	671,	669,	663,	661,	649,	647,	611,	609,	549,	547,
	482,	480,	410,	408,	337,	336,	268,	266,	236,	235,	257,	255,	295,	293,	347,	344,
	400,	398,	416,	414,	372,	369,	332,	329,	367,	364,	436,	433,	496,	494,	558,	556,
	637,	634,	689,	686,	702,	700,	712,	709,	718,	716,	701,	699,	671,	669,	651,	649,
	605,	603,	542,	540,	505,	503,	499,	497,	491,	489,	498,	496,	527,	525,	562,	560,
	551,	548,	527,	525,	511,	509,	495,	492,	478,	476,	480,	477,	487,	484,	477,	473,
	477,	474,	503,	500,	541,	538,	589,	587,	642,	640,	672,	670,	661,	658,	611,	609,
	572,	569,	543,	540,	535,	532,	560,	557,	597,	595,	597,	594,	554,	552,	532,	530,
	497,	495,	425,	422,	365,	363,	308,	305,	261,	258,	218,	215,	190,	186,	200,	197,
	239,	235,	275,	273,	301,	298,	349,	345,	415,	412,	514,	511,	622,	619,	718,	715,
	778,	775,	790,	787,	776,	773,	748,	745,	729,	727,	702,	699,	677,	674,	677,	674,
	689,	686,	679,	676,	645,	643,	596,	593,	519,	516,	411,	409,	333,	331,	274,	271,
	210,	207,	183,	180,	218,	215,	278,	275,	330,	326,	367,	364,	367,	363,	326,	322,
	301,	297,	350,	347,	457,	454,	549,	546,	640,	637,	740,	736,	800,	797,	802,	799,
	797,	793,	785,	782,	754,	752,	727,	724,	705,	702,	643,	640,	581,	578,	551,	549,
	536,	533,	528,	525,	549,	546,	586,	584,	606,	603,	590,	587,	558,	555,	515,	513,
	457,	454,	401,	399,	371,	368,	342,	338,	328,	325,	357,	354,	420,	417,	504,	501,
	591,	588,	670,	667,	715,	713,	699,	697,	641,	638,	605,	602,	592,	590,	603,	601,
	633,	630,	646,	644,	627,	625,	585,	582,	543,	540,	478,	476,	394,	391,	315,	312,
	252,	249,	196,	193,	161,	158,	174,	171,	233,	229,	294,	290,	359,	356,	430,	426,
	536,	533,	651,	648,	750,	747,	803,	800,	830,	827,	805,	802,	740,	738,	689,	686,
	650,	647,	606,	603,	596,	593,	650,	647,	700,	697,	710,	708,	696,	693,	646,	644,
	549,	546,	452,	450,	386,	384,	328,	326,	293,	291,	290,	287,	307,	304,	348,	345,
	380,	377,	375,	372,	321,	318,	260,	257,	241,	238,	304,	301,	399,	396,	483,	480,
	596,	593,	705,	702,	755,	752,	773,	770,	777,	774,	738,	735,	694,	691,	670,	668,
	618,	616,	543,	540,	493,	490,	465,	463,	440,	436,	458,	455,	511,	508,	578,	575,
	617,	613,	599,	597,	548,	545,	503,	500,	458,	455,	420,	417,	383,	380,	347,	343,
	340,	337,	368,	365,	428,	425,	503,	500,	571,	568,	633,	630,	660,	657,	662,	659,
	645,	642,	615,	612,	605,	602,	623,	620,	647,	645,	649,	646,	603,	600,	557,	554,
	507,	504,	432,	429,	364,	361,	297,	294,	222,	219,	158,	154,	120,	116,	137,	134,
	188,	184,	261,	257,	380,	376,	545,	542,	703,	700,	811,	807,	852,	849,	855,	852,
	829,	826,	766,	763,	694,	691,	644,	640,	614,	612,	634,	631,	700,	698,	756,	753,
	758,	755,	719,	716,	647,	644,	548,	546,	451,	448,	337,	334,	250,	247,	235,	232,
	277,	274,	327,	324,	373,	371,	426,	423,	437,	434,	396,	393,	358,	355,	388,	384,
	450,	447,	499,	495,	586,	583,	712,	710,	797,	794,	816,	814,	825,	823,	812,	810,
